Crop,N,P,K,pH,Temperature(°C),Humidity(%),Rainfall(mm)
chickpea,39,71,84,8.140825437,20.28155898,16.39535215,82.52339655
chickpea,25,78,76,7.228963452,17.48042641,15.7559405,66.96980581
chickpea,31,70,77,6.492546046,20.88818675,14.32313811,90.46228334
chickpea,26,80,83,7.528599957000001,17.08498521,16.14565756,71.31007253
chickpea,25,68,77,7.701446446,20.09340593,15.11279612,85.74904898
chickpea,31,78,76,8.519975748,17.57212145,14.99927489,89.31050665
chickpea,60,68,83,6.620900869,19.12065218,18.43475844,85.52950164
chickpea,59,62,83,8.104396057999999,18.57665902,19.22008229,72.94940441
chickpea,22,67,78,6.204090835,17.16606398,14.42457525,72.32667516
chickpea,36,65,80,6.051091339,18.2872007,16.67921616,74.87445574
chickpea,59,60,84,7.690962337999999,19.03025305,18.66725565,94.70992037
chickpea,54,77,85,7.8292111439999985,17.141861399999996,17.0662427,83.74606679
chickpea,43,68,81,6.761599706,17.47809436,17.93253975,78.92060234
chickpea,28,76,82,6.654425315,20.56601874,14.25803981,83.75937135
chickpea,42,79,85,6.129533877,17.22385224,15.82069268,76.57580954
chickpea,32,60,83,8.829273328,19.69141713,19.44225438,91.76071648
chickpea,22,78,76,8.621662982,17.84851658,19.09172907,76.32470713
chickpea,31,79,75,8.204862075,18.8202251,16.1074793,89.73119396
chickpea,28,58,81,6.18042747,17.47500984,16.54314829,93.35034262
chickpea,57,58,77,7.978996755,18.72649425,17.58406365,81.20176515
chickpea,49,55,78,7.863113671,18.65580107,16.17772668,81.70769297
chickpea,46,76,77,6.967843048,18.2356751,19.68538502,83.74879344
chickpea,54,61,77,6.206582192999999,18.81198127,15.21618225,77.54294240000002
chickpea,38,60,76,8.868741443,18.65054116,17.80852431,77.92798682
chickpea,59,55,79,8.766128654,20.36720401,16.89574311,82.2545577
chickpea,36,76,75,8.736337905,18.38120357,16.63805158,70.52056697
chickpea,57,68,81,8.081095263,17.17012591,17.30457712,72.78624223
chickpea,35,66,81,6.138243973,19.37101121,15.77458129,85.24819851
chickpea,35,64,78,7.496645259,17.92845928,14.27327988,85.37378769
chickpea,52,60,79,8.380185271,19.45339934,18.23490739,75.6317566
chickpea,27,76,83,6.289614016,19.12829388,14.92241479,89.61857826
chickpea,57,60,84,6.586777189,19.1034283,17.26184541,75.49101167
chickpea,52,68,78,6.89655198,17.48504075,16.96070581,86.05078037
chickpea,43,79,79,7.8067476560000015,19.40751744,18.98030507,80.25064637
chickpea,44,74,85,7.150681303,20.18649426,19.63719995,78.26039559
chickpea,24,55,78,6.64919573,17.30287885,15.15405941,75.57790384
chickpea,29,77,75,7.778591617999999,17.50361137,15.48083156,72.9446671
chickpea,20,60,78,6.358740355,18.17234999,14.70085967,90.7760707
chickpea,56,67,78,8.255450758,17.57445618,16.71826572,77.81891424
chickpea,37,66,85,6.456148474,20.93175255,18.91295403,78.06910795
chickpea,49,71,76,6.613072145,19.71098332,17.63879418,85.57925437
chickpea,59,69,80,8.165359297,19.07937684,17.86754927,69.40619137
chickpea,20,79,77,7.64867466,18.54988627,16.02542689,76.32565249
chickpea,24,56,85,6.545888558,18.19903647,17.41333199,80.6405403
chickpea,51,72,75,7.1042247970000005,18.88852533,14.99451145,80.11133840000002
chickpea,57,73,85,7.358099622,18.49311205,14.72115044,91.94595352
chickpea,22,64,82,6.4740245000000005,19.48974337,17.17260319,87.51312796
chickpea,52,73,79,7.840339388999999,17.25769499,18.74943955,94.00287214
chickpea,29,75,75,7.064790365,19.62416326,18.71483156,88.4585692
chickpea,44,59,78,7.599033472,20.67526473,19.85388984,84.78344008
chickpea,41,69,82,6.715587232000001,20.02381489,16.63294455,68.97806542
chickpea,52,56,85,6.81712422,20.118744600000007,14.44228303,88.68168643
chickpea,34,76,80,7.985417393,20.65691793,15.84572566,65.23811143
chickpea,42,74,83,7.545258424,19.2582557,14.2804191,65.78042032
chickpea,34,71,79,7.728998197,17.927806,15.85622899,74.63872762
chickpea,27,73,79,7.354973451,19.16288268,15.83500655,82.69766829
chickpea,30,70,79,7.313122235,20.26942271,19.96978871,69.64449182
chickpea,57,57,75,7.785039076,17.09104223,18.25142068,87.27444866
chickpea,27,79,82,6.307004922999999,17.06579293,17.54024066,70.87150577
chickpea,32,71,85,6.4039823160000005,20.62767492,14.44008871,92.06630306
chickpea,31,76,82,7.599279991,20.8248451,17.85057083,79.20509212
chickpea,33,75,84,7.217018459,19.46210401,18.72831993,68.81405149
chickpea,47,80,77,7.561108006,17.18248372,16.42891834,72.85017344
chickpea,54,62,80,7.489545074,17.48911699,16.39055394,79.45758333
chickpea,47,79,78,6.609696734,17.48395377,14.76014523,65.11365631
chickpea,35,57,83,7.476800943,19.48316794,17.44534641,80.4986291
chickpea,53,73,77,7.325451279,19.71359733,18.09665739,73.64476535
chickpea,45,61,78,6.489389282,19.48649305,16.06240074,81.52842690000001
chickpea,37,78,79,7.786366322,19.95264829,14.82633099,88.6810311
chickpea,30,75,81,6.4084378860000015,19.41789736,16.80472243,68.4951189
chickpea,37,55,82,8.423873703,19.45591848,18.02235902,78.44910564
chickpea,53,65,76,8.719960893,20.19137759,16.41998269,77.33795356
chickpea,22,60,85,7.811997977000001,18.8392908,14.74071856,94.78189594
chickpea,60,61,78,6.317153205,20.71219282,19.83643308,94.03659867
chickpea,42,67,77,7.114405288,18.99424448,15.9362937,78.69707199
chickpea,39,76,76,8.135900726000001,19.96837462,15.57324389,69.15759062
chickpea,35,63,76,7.714153037999999,17.81564548,17.60756635,90.82097601
chickpea,30,65,82,7.103798069,20.71424384,15.27824066,76.77888672
chickpea,57,56,78,8.861479668,17.34150229,18.75626255,67.9545435
chickpea,48,65,78,7.861128148,17.43732714,14.33847406,73.0926704
chickpea,36,56,83,7.4526709,18.89780215,19.76182946,69.09512477
chickpea,40,58,75,7.168096055,18.59190771,14.77959596,89.60982451
chickpea,49,69,82,7.26311855,18.31561493,15.36143547,81.78710463
